Time [s]	163.05 NAIO-03 ch1 torq.(P:00A305h)	
0.000	 -50.67	
0.001	-50.601	
0.002	-50.654	
0.003	-50.654	
0.004	-50.728	
0.005	-50.754	
0.006	  -50.7	
0.007	-50.757	
0.008	-50.715	
0.009	-50.719	
0.010	-50.742	
0.011	-50.773	
0.012	-50.895	
0.013	-50.864	
0.014	-50.845	
0.015	-50.844	
0.016	-50.858	
0.017	-50.916	
0.018	-50.812	
0.019	-50.799	
0.020	 -50.82	
0.021	-50.814	
0.022	-50.841	
0.023	-50.778	
0.024	-50.809	
0.025	-50.815	
0.026	-50.824	
0.027	-50.896	
0.028	 -50.83	
0.029	-50.852	
0.030	-50.785	
0.031	-50.721	
0.032	-50.825	
0.033	-50.728	
0.034	-50.631	
0.035	-50.551	
0.036	-50.482	
0.037	-50.589	
0.038	-50.573	
0.039	-50.548	
0.040	-50.577	
0.041	-50.549	
0.042	-50.508	
0.043	-50.434	
0.044	-50.421	
0.045	-50.431	
0.046	-50.534	
0.047	-50.585	
0.048	-50.539	
0.049	-50.584	
0.050	-50.584	
0.051	-50.441	
0.052	-50.602	
0.053	-50.602	
0.054	-50.866	
0.055	-50.866	
0.056	-50.665	
0.057	-50.688	
0.058	-50.688	
0.059	-50.745	
0.060	-50.746	
0.061	-50.746	
0.062	-50.842	
0.063	-50.842	
0.064	-50.843	
0.065	-50.843	
0.066	-50.863	
0.067	-50.863	
0.068	-50.838	
0.069	-50.868	
0.070	-50.868	
0.071	 -50.94	
0.072	 -50.94	
0.073	-50.902	
0.074	-50.902	
0.075	-50.921	
0.076	-50.921	
0.077	-51.019	
0.078	-51.019	
0.079	-51.029	
0.080	-51.029	
0.081	-50.872	
0.082	-50.872	
0.083	-50.885	
0.084	-50.885	
0.085	-50.713	
0.086	-50.713	
0.087	-50.718	
0.088	-50.718	
0.089	 -50.71	
0.090	 -50.71	
0.091	-50.706	
0.092	-50.706	
0.093	-50.557	
0.094	-50.557	
0.095	 -50.64	
0.096	 -50.64	
0.097	-50.556	
0.098	-50.556	
0.099	-50.527	
0.100	-50.527	
0.101	-50.566	
0.102	-50.566	
0.103	-50.611	
0.104	-50.611	
0.105	-50.749	
0.106	-50.749	
0.107	 -50.83	
0.108	 -50.83	
0.109	-50.794	
0.110	-50.794	
0.111	-50.694	
0.112	-50.694	
0.113	-50.834	
0.114	-50.834	
0.115	-50.847	
0.116	-50.847	
0.117	-50.882	
0.118	-50.882	
0.119	-50.875	
0.120	-50.875	
0.121	-50.772	
0.122	-50.772	
0.123	-50.768	
0.124	-50.768	
0.125	-50.831	
0.126	-50.831	
0.127	-50.772	
0.128	-50.772	
0.129	-50.778	
0.130	-50.778	
0.131	-50.683	
0.132	-50.683	
0.133	 -50.64	
0.134	 -50.64	
0.135	-50.535	
0.136	-50.535	
0.137	-50.569	
0.138	-50.569	
0.139	-50.457	
0.140	-50.457	
0.141	-50.505	
0.142	-50.505	
0.143	-50.406	
0.144	-50.406	
0.145	 -50.35	
0.146	 -50.35	
0.147	 -50.41	
0.148	 -50.41	
0.149	-50.451	
0.150	-50.451	
0.151	-50.395	
0.152	-50.395	
0.153	-50.542	
0.154	-50.542	
0.155	-50.701	
0.156	-50.701	
0.157	-50.776	
0.158	-50.776	
0.159	-50.742	
0.160	-50.742	
0.161	-50.628	
0.162	-50.628	
0.163	-50.882	
0.164	-50.882	
0.165	-50.907	
0.166	-50.907	
0.167	-50.886	
0.168	-50.886	
0.169	-50.951	
0.170	-50.951	
0.171	-50.883	
0.172	-50.883	
0.173	-50.851	
0.174	-50.851	
0.175	-50.997	
0.176	-50.997	
0.177	-51.033	
0.178	-51.033	
0.179	-50.928	
0.180	-50.928	
0.181	-50.921	
0.182	-50.921	
0.183	-50.916	
0.184	-50.916	
0.185	-50.662	
0.186	-50.662	
0.187	-50.806	
0.188	-50.806	
0.189	-50.715	
0.190	-50.715	
0.191	-50.715	
0.192	-50.583	
0.193	-50.583	
0.194	-50.618	
0.195	-50.618	
0.196	-50.451	
0.197	-50.451	
0.198	-50.553	
0.199	-50.553	
0.200	 -50.59	
0.201	 -50.59	
0.202	-50.592	
0.203	-50.592	
0.204	-50.757	
0.205	-50.757	
0.206	-50.778	
0.207	-50.778	
0.208	-50.749	
0.209	-50.749	
0.210	-50.701	
0.211	-50.701	
0.212	-50.839	
0.213	-50.839	
0.214	-50.864	
0.215	-50.864	
0.216	-50.883	
0.217	-50.883	
0.218	-50.876	
0.219	-50.876	
0.220	-50.801	
0.221	-50.801	
0.222	-50.786	
0.223	-50.786	
0.224	-50.821	
0.225	-50.821	
0.226	-50.846	
0.227	-50.846	
0.228	-50.891	
0.229	-50.891	
0.230	-50.754	
0.231	-50.754	
0.232	  -50.7	
0.233	  -50.7	
0.234	-50.562	
0.235	-50.562	
0.236	-50.638	
0.237	-50.638	
0.238	-50.644	
0.239	-50.644	
0.240	-50.525	
0.241	-50.525	
0.242	-50.438	
0.243	-50.438	
0.244	 -50.57	
0.245	 -50.57	
0.246	-50.473	
0.247	-50.473	
0.248	 -50.47	
0.249	 -50.47	
0.250	-50.549	
0.251	-50.549	
0.252	-50.594	
0.253	-50.594	
0.254	-50.665	
0.255	-50.665	
0.256	-50.834	
0.257	-50.834	
0.258	-50.814	
0.259	-50.814	
0.260	-50.797	
0.261	-50.797	
0.262	 -50.97	
0.263	-50.979	
0.264	-50.996	
0.265	-50.998	
0.266	-51.047	
0.267	-51.047	
0.268	-50.953	
0.269	-50.968	
0.270	-50.992	
0.271	-50.968	
0.272	-51.016	
0.273	-50.972	
0.274	-51.027	
0.275	 -51.06	
0.276	-50.986	
0.277	-50.998	
0.278	 -50.96	
0.279	-51.018	
0.280	-51.034	
0.281	-50.961	
0.282	-50.956	
0.283	 -50.84	
0.284	-50.792	
0.285	-50.788	
0.286	-50.781	
0.287	-50.822	
0.288	-50.714	
0.289	-50.665	
0.290	-50.669	
0.291	-50.674	
0.292	-50.726	
0.293	-50.604	
0.294	-50.557	
0.295	-50.564	
0.296	-50.545	
0.297	-50.612	
0.298	-50.585	
0.299	-50.592	
0.300	-50.526	
0.301	 -50.41	
0.302	-50.546	
0.303	-50.642	
0.304	-50.722	
0.305	-50.673	
0.306	-50.568	
0.307	-50.681	
0.308	-50.758	
0.309	-50.828	
0.310	-50.809	
0.311	-50.735	
0.312	-50.778	
0.313	 -50.77	
0.314	 -50.85	
0.315	-50.882	
0.316	 -50.83	
0.317	-50.816	
0.318	-50.712	
0.319	-50.745	
0.320	-50.787	
0.321	 -50.79	
0.322	-50.805	
0.323	-50.723	
0.324	-50.763	
0.325	-50.797	
0.326	-50.834	
0.327	-50.891	
0.328	-50.773	
0.329	-50.779	
0.330	-50.718	
0.331	-50.704	
0.332	-50.852	
0.333	-50.766	
0.334	-50.668	
0.335	-50.591	
0.336	 -50.52	
0.337	-50.637	
0.338	-50.658	
0.339	-50.656	
0.340	-50.629	
0.341	-50.515	
0.342	-50.444	
0.343	-50.425	
0.344	-50.499	
0.345	-50.512	
0.346	-50.501	
0.347	-50.415	
0.348	-50.366	
0.349	-50.523	
0.350	-50.535	
0.351	-50.515	
0.352	-50.563	
0.353	 -50.49	
0.354	-50.578	
0.355	-50.598	
0.356	-50.616	
0.357	-50.743	
0.358	 -50.72	
0.359	-50.731	
0.360	-50.669	
0.361	 -50.67	
0.362	-50.844	
0.363	-50.835	
0.364	-50.862	
0.365	-50.888	
0.366	 -50.91	
0.367	-51.028	
0.368	-50.986	
0.369	-50.979	
0.370	-50.939	
0.371	-50.891	
0.372	-50.972	
0.373	-50.988	
0.374	-51.033	
0.375	-50.981	
0.376	-50.847	
0.377	-50.884	
0.378	-50.894	
0.379	-50.969	
0.380	-50.965	
0.381	-50.877	
0.382	-50.913	
0.383	 -50.82	
0.384	-50.721	
0.385	-50.663	
0.386	-50.661	
0.387	-50.753	
0.388	-50.711	
0.389	-50.715	
0.390	 -50.74	
0.391	-50.695	
0.392	-50.678	
0.393	-50.537	
0.394	-50.543	
0.395	-50.621	
0.396	-50.606	
0.397	-50.623	
0.398	-50.562	
0.399	 -50.61	
0.400	-50.613	
0.401	-50.503	
0.402	-50.571	
0.403	 -50.61	
0.404	-50.719	
0.405	-50.721	
0.406	 -50.61	
0.407	-50.646	
0.408	-50.658	
0.409	-50.718	
0.410	-50.723	
0.411	-50.659	
0.412	-50.719	
0.413	-50.734	
0.414	-50.854	
0.415	-50.926	
0.416	-50.882	
0.417	-50.865	
0.418	-50.773	
0.419	-50.815	
0.420	-50.858	
0.421	-50.828	
0.422	-50.816	
0.423	-50.768	
0.424	 -50.85	
0.425	-50.851	
0.426	-50.809	
0.427	-50.863	
0.428	-50.831	
0.429	-50.911	
0.430	-50.837	
0.431	-50.732	
0.432	-50.797	
0.433	-50.699	
0.434	-50.649	
0.435	-50.605	
0.436	-50.526	
0.437	-50.593	
0.438	-50.551	
0.439	-50.517	
0.440	 -50.56	
0.441	-50.554	
0.442	-50.529	
0.443	 -50.47	
0.444	-50.459	
0.445	 -50.44	
0.446	-50.474	
0.447	-50.483	
0.448	-50.459	
0.449	 -50.53	
0.450	-50.453	
0.451	-50.399	
0.452	-50.504	
0.453	-50.556	
0.454	-50.709	
0.455	-50.678	
0.456	-50.591	
0.457	-50.668	
0.458	-50.668	
0.459	-50.796	
0.460	-50.802	
0.461	-50.802	
0.462	-50.823	
0.463	-50.823	
0.464	-50.847	
0.465	 -50.92	
0.466	 -50.92	
0.467	-50.983	
0.468	-50.983	
0.469	-50.968	
0.470	-50.968	
0.471	-50.991	
0.472	-51.047	
0.473	-50.992	
0.474	-50.992	
0.475	-50.936	
0.476	-50.936	
0.477	-50.948	
0.478	-50.948	
0.479	-51.035	
0.480	-51.035	
0.481	-50.831	
0.482	-50.831	
0.483	-50.772	
0.484	-50.772	
0.485	-50.766	
0.486	-50.766	
0.487	-50.703	
0.488	-50.703	
0.489	-50.682	
0.490	-50.682	
0.491	-50.756	
0.492	-50.756	
0.493	-50.536	
0.494	-50.536	
0.495	-50.632	
0.496	-50.632	
0.497	-50.702	
0.498	-50.702	
0.499	 -50.63	
0.500	 -50.63	
0.501	-50.592	
0.502	-50.592	
0.503	-50.693	
0.504	-50.693	
0.505	-50.753	
0.506	-50.753	
0.507	-50.795	
0.508	-50.795	
0.509	-50.813	
0.510	-50.813	
0.511	-50.693	
0.512	-50.693	
0.513	-50.849	
0.514	-50.849	
0.515	-50.849	
0.516	-50.849	
0.517	-50.882	
0.518	-50.882	
0.519	-50.903	
0.520	-50.831	
0.521	-50.831	
0.522	-50.859	
0.523	-50.848	
0.524	-50.922	
0.525	-50.879	
0.526	-50.839	
0.527	-50.908	
0.528	 -50.84	
0.529	-50.875	
0.530	-50.832	
0.531	-50.801	
0.532	-50.892	
0.533	-50.752	
0.534	-50.655	
0.535	 -50.61	
0.536	-50.566	
0.537	-50.667	
0.538	-50.657	
0.539	-50.626	
0.540	-50.619	
0.541	-50.556	
0.542	  -50.5	
0.543	-50.452	
0.544	-50.495	
0.545	-50.488	
0.546	-50.495	
0.547	-50.459	
0.548	-50.408	
0.549	-50.509	
0.550	-50.475	
0.551	 -50.47	
0.552	-50.558	
0.553	-50.538	
0.554	-50.657	
0.555	-50.698	
0.556	-50.722	
0.557	-50.815	
0.558	-50.737	
0.559	-50.734	
0.560	-50.723	
0.561	-50.799	
0.562	-51.027	
0.563	-51.039	
0.564	-51.008	
0.565	 -50.94	
0.566	-50.921	
0.567	-51.066	
0.568	-51.105	
0.569	-51.162	
0.570	-51.098	
0.571	-50.985	
0.572	    -51	
0.573	-50.989	
0.574	-51.059	
0.575	-51.051	
0.576	-50.952	
0.577	-50.995	
0.578	-51.006	
0.579	-51.077	
0.580	-51.051	
0.581	-50.947	
0.582	 -50.96	
0.583	-50.876	
0.584	-50.814	
0.585	-50.751	
0.586	-50.737	
0.587	-50.834	
0.588	-50.757	
0.589	-50.708	
0.590	-50.696	
0.591	-50.693	
0.592	-50.712	
0.593	 -50.54	
0.594	-50.487	
0.595	-50.518	
0.596	-50.494	
0.597	-50.549	
0.598	-50.527	
0.599	-50.585	
0.600	-50.587	
0.601	-50.457	
0.602	-50.494	
0.603	-50.553	
0.604	-50.713	
0.605	-50.756	
0.606	-50.654	
0.607	-50.682	
0.608	-50.666	
0.609	-50.709	
0.610	-50.733	
0.611	-50.748	
0.612	-50.836	
0.613	-50.801	
0.614	-50.824	
0.615	-50.831	
0.616	-50.832	
0.617	-50.903	
0.618	-50.828	
0.619	-50.813	
0.620	-50.804	
0.621	-50.854	
0.622	-50.952	
0.623	-50.894	
0.624	-50.846	
0.625	-50.729	
0.626	-50.711	
0.627	-50.816	
0.628	-50.774	
0.629	-50.776	
0.630	-50.651	
0.631	-50.601	
0.632	 -50.76	
0.633	-50.716	
0.634	 -50.66	
0.635	-50.569	
0.636	-50.433	
0.637	-50.512	
0.638	-50.531	
0.639	-50.537	
0.640	-50.555	
0.641	-50.507	
0.642	-50.441	
0.643	-50.364	
0.644	-50.387	
0.645	-50.419	
0.646	-50.474	
0.647	-50.441	
0.648	-50.383	
0.649	-50.466	
0.650	-50.367	
0.651	-50.295	
0.652	-50.397	
0.653	-50.508	
0.654	-50.748	
0.655	-50.755	
0.656	-50.628	
0.657	-50.623	
0.658	-50.585	
0.659	-50.677	
0.660	-50.714	
0.661	-50.765	
0.662	-50.886	
0.663	-50.821	
0.664	-50.797	
0.665	-50.801	
0.666	-50.839	
0.667	-50.944	
0.668	-50.865	
0.669	-50.865	
0.670	-50.851	
0.671	-50.851	
0.672	 -50.96	
0.673	 -50.96	
0.674	-50.988	
0.675	-50.988	
0.676	-50.822	
0.677	-50.822	
0.678	-50.981	
0.679	-50.981	
0.680	-50.986	
0.681	-50.986	
0.682	-50.846	
0.683	-50.846	
0.684	-50.827	
0.685	-50.827	
0.686	-50.721	
0.687	-50.721	
0.688	-50.687	
0.689	-50.687	
0.690	-50.869	
0.691	-50.869	
0.692	-50.692	
0.693	-50.692	
0.694	-50.556	
0.695	-50.556	
0.696	-50.659	
0.697	-50.659	
0.698	 -50.55	
0.699	 -50.55	
0.700	-50.731	
0.701	-50.731	
0.702	 -50.66	
0.703	 -50.66	
0.704	-50.672	
0.705	-50.672	
0.706	-50.747	
0.707	-50.747	
0.708	-50.747	
0.709	-50.747	
0.710	-50.732	
0.711	-50.732	
0.712	-50.807	
0.713	-50.807	
0.714	-50.924	
0.715	-50.924	
0.716	-50.953	
0.717	-50.953	
0.718	-50.832	
0.719	-50.832	
0.720	-50.831	
0.721	-50.831	
0.722	-50.881	
0.723	-50.881	
0.724	-50.818	
0.725	-50.818	
0.726	-50.768	
0.727	-50.768	
0.728	-50.854	
0.729	-50.854	
0.730	-50.865	
0.731	-50.865	
0.732	-50.792	
0.733	-50.792	
0.734	-50.696	
0.735	-50.696	
0.736	-50.567	
0.737	-50.567	
0.738	-50.569	
0.739	-50.569	
0.740	-50.612	
0.741	-50.612	
0.742	-50.494	
0.743	-50.494	
0.744	-50.421	
0.745	-50.421	
0.746	-50.405	
0.747	-50.405	
0.748	-50.349	
0.749	-50.349	
0.750	-50.436	
0.751	-50.436	
0.752	-50.492	
0.753	-50.492	
0.754	-50.596	
0.755	-50.596	
0.756	-50.593	
0.757	-50.593	
0.758	-50.696	
0.759	-50.696	
0.760	-50.743	
0.761	-50.743	
0.762	-50.922	
0.763	-50.922	
0.764	 -50.96	
0.765	 -50.96	
0.766	-50.974	
0.767	-50.974	
0.768	-51.008	
0.769	-51.008	
0.770	-50.981	
0.771	-50.981	
0.772	-50.992	
0.773	-50.992	
0.774	-51.026	
0.775	-51.026	
0.776	-50.874	
0.777	-50.962	
0.778	-50.962	
0.779	-50.962	
0.780	-51.054	
0.781	-51.054	
0.782	-50.928	
0.783	-50.746	
0.784	-50.746	
0.785	-50.799	
0.786	-50.799	
0.787	-50.799	
0.788	-50.754	
0.789	-50.662	
0.790	-50.662	
0.791	-50.743	
0.792	-50.743	
0.793	-50.566	
0.794	-50.566	
0.795	-50.503	
0.796	-50.503	
0.797	-50.583	
0.798	-50.583	
0.799	-50.592	
0.800	-50.592	
0.801	-50.577	
0.802	-50.577	
0.803	-50.761	
0.804	-50.761	
0.805	-50.712	
0.806	-50.712	
0.807	-50.725	
0.808	-50.725	
0.809	-50.796	
0.810	-50.796	
0.811	-50.813	
0.812	-50.813	
0.813	-50.821	
0.814	-50.821	
0.815	-50.897	
0.816	-50.897	
0.817	-50.817	
0.818	-50.817	
0.819	-50.812	
0.820	-50.812	
0.821	-50.919	
0.822	-50.919	
0.823	 -50.93	
0.824	 -50.93	
0.825	-50.815	
0.826	-50.815	
0.827	-50.876	
0.828	-50.876	
0.829	-50.802	
0.830	-50.802	
0.831	-50.846	
0.832	-50.846	
0.833	-50.651	
0.834	-50.651	
0.835	-50.561	
0.836	-50.561	
0.837	-50.699	
0.838	-50.699	
0.839	-50.564	
0.840	-50.564	
0.841	-50.545	
0.842	-50.545	
0.843	-50.533	
0.844	-50.533	
0.845	-50.455	
0.846	-50.307	
0.847	-50.307	
0.848	-50.474	
0.849	-50.474	
0.850	-50.448	
0.851	-50.448	
0.852	 -50.49	
0.853	-50.579	
0.854	-50.579	
0.855	-50.642	
0.856	-50.642	
0.857	-50.788	
0.858	-50.788	
0.859	-50.755	
0.860	-50.676	
0.861	-50.754	
0.862	-51.023	
0.863	-51.023	
0.864	-50.935	
0.865	-50.935	
0.866	 -50.92	
0.867	-51.005	
0.868	-50.959	
0.869	-50.971	
0.870	-50.924	
0.871	-50.856	
0.872	-50.858	
0.873	-50.847	
0.874	-50.964	
0.875	-50.991	
0.876	-50.886	
0.877	-50.893	
0.878	-51.062	
0.879	-51.062	
0.880	-51.062	
0.881	-50.983	
0.882	-50.953	
0.883	-50.824	
0.884	 -50.79	
0.885	-50.806	
0.886	-50.828	
0.887	-50.899	
0.888	-50.814	
0.889	-50.794	
0.890	-50.767	
0.891	-50.724	
0.892	-50.727	
0.893	-50.571	
0.894	-50.574	
0.895	-50.611	
0.896	-50.566	
0.897	 -50.59	
0.898	-50.544	
0.899	-50.613	
0.900	-50.639	
0.901	-50.564	
0.902	-50.661	
0.903	-50.707	
0.904	-50.786	
0.905	-50.763	
0.906	-50.681	
0.907	-50.754	
0.908	-50.772	
0.909	 -50.82	
0.910	-50.798	
0.911	-50.744	
0.912	-50.802	
0.913	-50.798	
0.914	-50.876	
0.915	-50.882	
0.916	-50.846	
0.917	-50.879	
0.918	-50.838	
0.919	-50.897	
0.920	-50.897	
0.921	-50.889	
0.922	 -50.89	
0.923	-50.836	
0.924	-50.907	
0.925	-50.889	
0.926	-50.867	
0.927	-50.916	
0.928	-50.819	
0.929	-50.831	
0.930	-50.737	
0.931	-50.691	
0.932	-50.806	
0.933	-50.729	
0.934	-50.677	
0.935	 -50.61	
0.936	-50.549	
0.937	-50.653	
0.938	-50.655	
0.939	-50.625	
0.940	-50.591	
0.941	 -50.54	
0.942	-50.486	
0.943	-50.424	
0.944	-50.443	
0.945	-50.416	
0.946	-50.421	
0.947	-50.385	
0.948	-50.382	
0.949	-50.549	
0.950	-50.514	
0.951	-50.472	
0.952	-50.544	
0.953	-50.532	
0.954	-50.665	
0.955	-50.685	
0.956	-50.691	
0.957	-50.788	
0.958	-50.751	
0.959	-50.757	
0.960	-50.694	
0.961	-50.721	
0.962	-50.892	
0.963	-50.926	
0.964	-50.973	
0.965	-50.943	
0.966	 -50.92	
0.967	-50.982	
0.968	-50.934	
0.969	-50.981	
0.970	 -50.99	
0.971	-50.964	
0.972	-50.958	
0.973	-50.911	
0.974	    -51	
0.975	-51.005	
0.976	-50.907	
0.977	-50.921	
0.978	-50.925	
0.979	-51.014	
0.980	-51.019	
0.981	-50.951	
0.982	-50.941	
0.983	-50.803	
0.984	-50.743	
0.985	-50.723	
0.986	-50.754	
0.987	-50.849	
0.988	-50.785	
0.989	-50.773	
0.990	 -50.77	
0.991	-50.742	
0.992	-50.719	
0.993	-50.543	
0.994	 -50.53	
0.995	-50.594	
0.996	-50.599	
0.997	-50.627	
0.998	-50.525	
0.999	-50.545	
1.000	-50.589	
1.001	-50.573	
1.002	-50.679	
1.003	-50.689	
1.004	-50.767	
1.005	-50.787	
1.006	-50.755	
1.007	-50.824	
1.008	-50.749	
1.009	-50.675	
1.010	-50.614	
1.011	-50.669	
1.012	-50.837	
1.013	-50.837	
1.014	-50.858	
1.015	-50.809	
1.016	-50.779	
1.017	-50.779	
1.018	  -50.8	
1.019	  -50.8	
1.020	-50.769	
1.021	-50.716	
1.022	-50.716	
1.023	-50.677	
1.024	-50.677	
1.025	-50.948	
1.026	-50.948	
1.027	-50.848	
1.028	-50.848	
1.029	-50.797	
1.030	-50.797	
1.031	-50.907	
1.032	-50.907	
1.033	 -50.75	
1.034	 -50.75	
1.035	-50.524	
1.036	-50.524	
1.037	-50.715	
1.038	-50.715	
1.039	-50.658	
1.040	-50.658	
1.041	-50.562	
1.042	-50.562	
1.043	-50.491	
1.044	-50.491	
1.045	-50.485	
1.046	-50.485	
1.047	-50.436	
1.048	-50.436	
1.049	-50.537	
1.050	-50.537	
1.051	-50.431	
1.052	-50.431	
1.053	-50.469	
1.054	-50.469	
1.055	-50.767	
1.056	-50.767	
1.057	-50.783	
1.058	-50.783	
1.059	-50.671	
1.060	-50.671	
1.061	-50.807	
1.062	-50.807	
1.063	-50.841	
1.064	-50.841	
1.065	-50.862	
1.066	-50.862	
1.067	-51.098	
1.068	-51.098	
1.069	-50.955	
1.070	-50.955	
1.071	-50.832	
1.072	-50.832	
1.073	-50.996	
1.074	-50.996	
1.075	-50.978	
1.076	-50.978	
1.077	-50.878	
1.078	-50.878	
1.079	-51.051	
1.080	-51.051	
1.081	-50.918	
1.082	-50.918	
1.083	-50.747	
1.084	-50.747	
1.085	-50.844	
1.086	-50.844	
1.087	-50.762	
1.088	-50.762	
1.089	-50.499	
1.090	-50.499	
1.091	-50.657	
1.092	-50.657	
1.093	 -50.55	
1.094	 -50.55	
1.095	-50.431	
1.096	-50.431	
1.097	-50.586	
1.098	-50.586	
1.099	-50.581	
1.100	-50.581	
1.101	-50.496	
1.102	-50.496	
1.103	 -50.66	
1.104	 -50.66	
1.105	-50.761	
1.106	-50.761	
1.107	-50.782	
1.108	-50.782	
1.109	-50.784	
1.110	-50.784	
1.111	  -50.7	
1.112	  -50.7	
1.113	-50.836	
1.114	-50.836	
1.115	-50.817	
1.116	-50.817	
1.117	-50.778	
1.118	-50.778	
1.119	-50.795	
1.120	-50.795	
1.121	-50.812	
1.122	-50.812	
1.123	-50.728	
1.124	-50.728	
1.125	-50.805	
1.126	-50.805	
1.127	-50.876	
1.128	-50.876	
1.129	-50.841	
1.130	-50.841	
1.131	-50.699	
1.132	-50.699	
1.133	-50.697	
1.134	-50.697	
1.135	 -50.58	
1.136	 -50.58	
1.137	-50.626	
1.138	-50.626	
1.139	-50.578	
1.140	-50.578	
1.141	 -50.55	
1.142	 -50.55	
1.143	-50.456	
1.144	-50.456	
1.145	-50.403	
1.146	-50.403	
1.147	-50.372	
1.148	-50.372	
1.149	-50.471	
1.150	-50.471	
1.151	-50.424	
1.152	-50.424	
1.153	-50.668	
1.154	-50.668	
1.155	-50.668	
1.156	-50.756	
1.157	-50.756	
1.158	-50.756	
1.159	-50.695	
1.160	-50.695	
1.161	-50.883	
1.162	-50.883	
1.163	-50.864	
1.164	-50.864	
1.165	-50.825	
1.166	-50.825	
1.167	-50.965	
1.168	-50.965	
1.169	-50.954	
1.170	-50.954	
1.171	-50.876	
1.172	-50.876	
1.173	-50.937	
1.174	-50.937	
1.175	-50.881	
1.176	-50.881	
1.177	-50.841	
1.178	-50.841	
1.179	-50.862	
1.180	-50.862	
1.181	-50.922	
1.182	-50.922	
1.183	-50.731	
1.184	-50.731	
1.185	-50.674	
1.186	-50.674	
1.187	-50.713	
1.188	-50.713	
1.189	-50.655	
1.190	-50.655	
1.191	-50.658	
1.192	-50.658	
1.193	-50.594	
1.194	-50.594	
1.195	-50.518	
1.196	-50.518	
1.197	-50.571	
1.198	-50.571	
1.199	-50.636	
1.200	-50.636	
1.201	-50.569	
1.202	-50.569	
1.203	-50.788	
1.204	-50.788	
1.205	-50.715	
1.206	-50.715	
1.207	-50.734	
1.208	-50.734	
1.209	-50.707	
1.210	-50.707	
1.211	 -50.75	
1.212	 -50.75	
1.213	-50.746	
1.214	-50.746	
1.215	-50.908	
1.216	-50.908	
1.217	-50.821	
1.218	-50.821	
1.219	-50.737	
1.220	-50.737	
1.221	-50.777	
1.222	-50.866	
1.223	-50.866	
1.224	-50.873	
1.225	-50.873	
1.226	-50.814	
1.227	-50.845	
1.228	-50.845	
1.229	-50.901	
1.230	-50.901	
1.231	-50.802	
1.232	-50.845	
1.233	-50.728	
1.234	-50.697	
1.235	-50.679	
1.236	-50.605	
1.237	-50.644	
1.238	  -50.6	
1.239	-50.565	
1.240	-50.576	
1.241	-50.555	
1.242	-50.513	
1.243	-50.465	
1.244	-50.492	
1.245	-50.476	
1.246	-50.488	
1.247	-50.415	
1.248	-50.329	
1.249	-50.453	
1.250	-50.462	
1.251	-50.494	
1.252	-50.599	
1.253	-50.564	
1.254	-50.632	
1.255	-50.625	
1.256	 -50.66	
1.257	-50.826	
1.258	-50.805	
1.259	-50.805	
1.260	-50.681	
1.261	-50.667	
1.262	-50.869	
1.263	-50.955	
1.264	-51.043	
1.265	-51.018	
1.266	-50.929	
1.267	-50.953	
1.268	-50.942	
1.269	-51.053	
1.270	-51.073	
1.271	-51.022	
1.272	-51.025	
1.273	-50.947	
1.274	-50.947	
1.275	-50.937	
1.276	-50.946	
1.277	-51.046	
1.278	-50.985	
1.279	-50.965	
1.280	-50.928	
1.281	-50.926	
1.282	-51.013	
1.283	-50.922	
1.284	-50.851	
1.285	-50.758	
1.286	-50.735	
1.287	-50.817	
1.288	-50.766	
1.289	-50.758	
1.290	-50.708	
1.291	-50.653	
1.292	-50.685	
1.293	-50.599	
1.294	 -50.64	
1.295	 -50.64	
1.296	-50.567	
1.297	-50.593	
1.298	-50.572	
1.299	 -50.67	
1.300	-50.688	
1.301	 -50.57	
1.302	-50.594	
1.303	 -50.59	
1.304	-50.701	
1.305	-50.764	
1.306	-50.735	
1.307	-50.786	
1.308	-50.719	
1.309	-50.695	
1.310	-50.657	
1.311	-50.705	
1.312	-50.867	
1.313	-50.834	
1.314	-50.808	
1.315	-50.768	
1.316	-50.814	
1.317	 -50.94	
1.318	-50.891	
1.319	-50.869	
1.320	-50.807	
1.321	-50.797	
1.322	-50.869	
1.323	-50.863	
1.324	-50.892	
1.325	-50.783	
1.326	-50.717	
1.327	-50.806	
1.328	-50.819	
1.329	 -50.94	
1.330	-50.859	
1.331	-50.728	
1.332	-50.757	
1.333	-50.667	
1.334	-50.664	
1.335	-50.652	
1.336	-50.575	
1.337	-50.611	
1.338	-50.567	
1.339	-50.569	
1.340	-50.634	
1.341	-50.631	
1.342	-50.532	
1.343	-50.415	
1.344	-50.401	
1.345	-50.395	
1.346	-50.478	
1.347	-50.464	
1.348	-50.374	
1.349	-50.462	
1.350	-50.441	
1.351	-50.467	
1.352	-50.579	
1.353	-50.643	
1.354	-50.643	
1.355	-50.655	
1.356	-50.655	
1.357	 -50.77	
1.358	 -50.77	
1.359	-50.732	
1.360	-50.732	
1.361	-50.907	
1.362	-50.907	
1.363	-51.008	
1.364	-51.008	
1.365	-50.953	
1.366	-50.953	
1.367	-50.856	
1.368	-50.856	
1.369	-50.984	
1.370	-50.984	
1.371	-51.026	
1.372	-51.026	
1.373	-50.886	
1.374	-50.886	
1.375	-50.868	
1.376	-50.868	
1.377	-50.974	
1.378	-50.974	
1.379	-50.983	
1.380	-50.983	
1.381	-50.841	
1.382	-50.841	
1.383	-50.745	
1.384	-50.745	
