Time [s]	163.05 NAIO-03 ch1 torq.(P:00A305h)	
0.000	-86.103	
0.001	-86.103	
0.002	-88.417	
0.003	-90.604	
0.004	-90.604	
0.005	-91.471	
0.006	-91.471	
0.007	-88.411	
0.008	-88.411	
0.009	-85.466	
0.010	-85.466	
0.011	-83.725	
0.012	-83.725	
0.013	-82.614	
0.014	-82.614	
0.015	-85.193	
0.016	-85.193	
0.017	-88.356	
0.018	-88.356	
0.019	-89.712	
0.020	-89.712	
0.021	-91.285	
0.022	-91.285	
0.023	-89.657	
0.024	-89.657	
0.025	-85.926	
0.026	-85.926	
0.027	-84.396	
0.028	-84.396	
0.029	-83.959	
0.030	-83.959	
0.031	-84.819	
0.032	-84.819	
0.033	-88.327	
0.034	-88.327	
0.035	 -90.24	
0.036	 -90.24	
0.037	-90.734	
0.038	-90.734	
0.039	 -90.16	
0.040	 -90.16	
0.041	-86.647	
0.042	-86.647	
0.043	-83.671	
0.044	-83.671	
0.045	-83.494	
0.046	-83.494	
0.047	-84.238	
0.048	-84.238	
0.049	-87.169	
0.050	-87.169	
0.051	-90.289	
0.052	-90.289	
0.053	-91.588	
0.054	-91.588	
0.055	-91.756	
0.056	-91.756	
0.057	-89.276	
0.058	-89.276	
0.059	-86.522	
0.060	-86.522	
0.061	 -85.57	
0.062	 -85.57	
0.063	-85.646	
0.064	-85.646	
0.065	-88.458	
0.066	-88.458	
0.067	-91.088	
0.068	-91.088	
0.069	-92.315	
0.070	-92.315	
0.071	-93.341	
0.072	-93.341	
0.073	 -90.64	
0.074	 -90.64	
0.075	-86.918	
0.076	-86.918	
0.077	-85.767	
0.078	-85.767	
0.079	-85.291	
0.080	-85.291	
0.081	-86.916	
0.082	-86.916	
0.083	-90.845	
0.084	-90.845	
0.085	-92.892	
0.086	-92.892	
0.087	-94.026	
0.088	-94.026	
0.089	-93.999	
0.090	-93.999	
0.091	-90.552	
0.092	-90.552	
0.093	-87.788	
0.094	-87.788	
0.095	-87.184	
0.096	-87.184	
0.097	-87.162	
0.098	-87.162	
0.099	-89.967	
0.100	-89.967	
0.101	-93.049	
0.102	-93.049	
0.103	-94.473	
0.104	-94.473	
0.105	-95.179	
0.106	-95.179	
0.107	-93.073	
0.108	-93.073	
0.109	-89.828	
0.110	-89.828	
0.111	-88.651	
0.112	-88.651	
0.113	-88.345	
0.114	-88.345	
0.115	-89.582	
0.116	-89.582	
0.117	-93.112	
0.118	-93.112	
0.119	-95.052	
0.120	-95.052	
0.121	 -96.03	
0.122	 -96.03	
0.123	-95.717	
0.124	-95.717	
0.125	-91.865	
0.126	-91.865	
0.127	-88.871	
0.128	-88.871	
0.129	-87.993	
0.130	-87.993	
0.131	-87.744	
0.132	-87.744	
0.133	-90.581	
0.134	-90.581	
0.135	-93.437	
0.136	-93.437	
0.137	 -94.68	
0.138	 -94.68	
0.139	-95.734	
0.140	-95.734	
0.141	-93.793	
0.142	-93.793	
0.143	-90.868	
0.144	-90.868	
0.145	-89.701	
0.146	-89.701	
0.147	-89.627	
0.148	-89.627	
0.149	-90.723	
0.150	-90.723	
0.151	-93.509	
0.152	-93.509	
0.153	 -95.33	
0.154	 -95.33	
0.155	-95.846	
0.156	-95.846	
0.157	-95.809	
0.158	-93.249	
0.159	-93.249	
0.160	-89.528	
0.161	-89.528	
0.162	-88.158	
0.163	-87.236	
0.164	-87.236	
0.165	-87.682	
0.166	-87.682	
0.167	-88.771	
0.168	-90.271	
0.169	 -91.92	
0.170	-93.423	
0.171	-94.552	
0.172	-95.224	
0.173	-95.565	
0.174	-95.752	
0.175	-95.218	
0.176	-93.981	
0.177	-92.325	
0.178	-90.508	
0.179	-88.967	
0.180	-88.031	
0.181	-87.681	
0.182	-87.604	
0.183	-87.655	
0.184	-88.449	
0.185	-89.698	
0.186	-91.191	
0.187	-92.686	
0.188	-93.822	
0.189	-94.402	
0.190	-94.638	
0.191	-94.646	
0.192	-93.911	
0.193	-92.652	
0.194	-91.007	
0.195	-89.275	
0.196	 -87.92	
0.197	-87.261	
0.198	-87.202	
0.199	-87.253	
0.200	-87.463	
0.201	-88.348	
0.202	 -89.63	
0.203	-91.123	
0.204	-92.437	
0.205	-93.133	
0.206	-93.252	
0.207	-93.277	
0.208	-93.128	
0.209	-92.214	
0.210	-90.644	
0.211	 -88.62	
0.212	-86.701	
0.213	-85.466	
0.214	-85.097	
0.215	-85.168	
0.216	-85.186	
0.217	-85.794	
0.218	-87.018	
0.219	-88.661	
0.220	-90.342	
0.221	-91.619	
0.222	-92.244	
0.223	-92.474	
0.224	-92.714	
0.225	-92.349	
0.226	-91.304	
0.227	-89.718	
0.228	-87.915	
0.229	-86.452	
0.230	-85.769	
0.231	 -85.74	
0.232	-85.786	
0.233	-85.938	
0.234	-86.781	
0.235	-88.062	
0.236	-89.611	
0.237	-91.007	
0.238	-91.785	
0.239	 -91.93	
0.240	 -91.82	
0.241	-91.329	
0.242	-90.249	
0.243	-88.806	
0.244	 -87.04	
0.245	-85.298	
0.246	-84.059	
0.247	 -83.55	
0.248	-83.701	
0.249	-84.251	
0.250	-85.458	
0.251	-86.828	
0.252	 -88.16	
0.253	-89.505	
0.254	-90.817	
0.255	-91.844	
0.256	-92.355	
0.257	-92.263	
0.258	-91.087	
0.259	-89.506	
0.260	-88.038	
0.261	 -86.76	
0.262	-85.579	
0.263	-84.629	
0.264	-84.055	
0.265	-83.963	
0.266	 -84.88	
0.267	-86.515	
0.268	-88.074	
0.269	-89.254	
0.270	-90.138	
0.271	-90.985	
0.272	 -91.82	
0.273	-92.406	
0.274	-91.843	
0.275	-90.295	
0.276	-88.482	
0.277	-87.014	
0.278	-86.065	
0.279	-85.449	
0.280	-84.935	
0.281	-84.543	
0.282	-84.726	
0.283	-86.111	
0.284	-87.903	
0.285	 -89.37	
0.286	-90.326	
0.287	-90.902	
0.288	-91.305	
0.289	-91.756	
0.290	-91.853	
0.291	-90.905	
0.292	-89.216	
0.293	 -87.26	
0.294	-85.618	
0.295	-84.697	
0.296	-84.409	
0.297	-84.365	
0.298	-84.342	
0.299	-85.071	
0.300	 -86.53	
0.301	-88.295	
0.302	-89.978	
0.303	-91.247	
0.304	-92.008	
0.305	-92.513	
0.306	-93.019	
0.307	-92.793	
0.308	-91.707	
0.309	-90.147	
0.310	-88.555	
0.311	-87.377	
0.312	-86.831	
0.313	-86.738	
0.314	-86.731	
0.315	-86.874	
0.316	-87.892	
0.317	-89.423	
0.318	 -90.99	
0.319	-92.195	
0.320	-92.872	
0.321	-93.203	
0.322	-93.525	
0.323	-93.594	
0.324	-92.611	
0.325	-90.834	
0.326	-88.757	
0.327	-87.088	
0.328	-86.274	
0.329	-86.083	
0.330	-86.019	
0.331	-85.792	
0.332	-86.177	
0.333	-87.722	
0.334	-89.804	
0.335	-91.709	
0.336	-92.916	
0.337	-93.532	
0.338	-94.004	
0.339	-94.721	
0.340	-95.102	
0.341	-94.255	
0.342	-92.435	
0.343	-90.361	
0.344	-88.815	
0.345	-88.136	
0.346	-88.018	
0.347	-87.923	
0.348	-87.586	
0.349	-87.902	
0.350	-87.902	
0.351	 -91.06	
0.352	 -91.06	
0.353	-93.975	
0.354	-93.975	
0.355	-94.912	
0.356	-94.912	
0.357	-95.164	
0.358	 -93.99	
0.359	-92.245	
0.360	-92.245	
0.361	-89.483	
0.362	-89.483	
0.363	-88.635	
0.364	-88.635	
0.365	 -88.11	
0.366	 -89.05	
0.367	 -89.05	
0.368	-92.372	
0.369	-92.372	
0.370	-94.123	
0.371	-94.123	
0.372	-94.763	
0.373	-94.763	
0.374	-94.755	
0.375	-94.755	
0.376	-91.051	
0.377	-91.051	
0.378	-87.933	
0.379	-87.933	
0.380	-87.378	
0.381	-87.378	
0.382	-87.143	
0.383	-87.143	
0.384	-89.998	
0.385	-89.998	
0.386	-93.111	
0.387	-93.111	
0.388	 -94.42	
0.389	 -94.42	
0.390	-95.418	
0.391	-95.418	
0.392	-93.366	
0.393	-93.366	
0.394	-90.466	
0.395	-90.466	
0.396	-89.503	
0.397	-89.503	
0.398	-89.359	
0.399	-89.359	
0.400	-90.895	
0.401	-90.895	
0.402	 -93.85	
0.403	 -93.85	
0.404	-95.258	
0.405	-95.258	
0.406	 -95.52	
0.407	 -95.52	
0.408	-93.746	
0.409	-93.746	
0.410	-89.739	
0.411	-89.739	
0.412	-87.131	
0.413	-87.131	
0.414	-86.514	
0.415	-86.514	
0.416	-87.259	
0.417	-87.259	
0.418	-90.685	
0.419	-90.685	
0.420	-93.222	
0.421	-93.222	
0.422	-94.534	
0.423	-94.534	
0.424	-94.538	
0.425	-94.538	
0.426	-91.181	
0.427	-91.181	
0.428	  -88.3	
0.429	  -88.3	
0.430	-87.046	
0.431	-87.046	
0.432	-86.679	
0.433	-86.679	
0.434	-89.212	
0.435	-89.212	
0.436	-91.931	
0.437	-91.931	
0.438	-93.613	
0.439	-93.613	
0.440	-94.284	
0.441	-94.284	
0.442	-91.533	
0.443	-91.533	
0.444	-88.569	
0.445	-88.569	
0.446	 -86.86	
0.447	 -86.86	
0.448	-86.343	
0.449	-86.343	
0.450	-88.673	
0.451	-88.673	
0.452	-91.182	
0.453	-92.642	
0.454	-92.642	
0.455	-93.236	
0.456	-93.236	
0.457	-90.888	
0.458	-90.888	
0.459	-90.888	
0.460	-87.278	
0.461	-87.278	
0.462	-84.925	
0.463	-84.925	
0.464	 -84.38	
0.465	 -84.38	
0.466	-85.953	
0.467	-88.826	
0.468	-88.826	
0.469	-91.318	
0.470	-91.318	
0.471	-91.318	
0.472	-92.136	
0.473	-90.845	
0.474	-90.845	
0.475	-90.845	
0.476	-88.157	
0.477	-88.157	
0.478	-85.017	
0.479	-85.017	
0.480	-85.622	
0.481	-85.622	
0.482	-87.678	
0.483	-87.678	
0.484	-90.026	
0.485	-90.026	
0.486	 -91.97	
0.487	 -91.97	
0.488	-91.479	
0.489	-91.479	
0.490	-88.284	
0.491	-88.284	
0.492	-85.397	
0.493	-85.397	
0.494	-82.999	
0.495	-82.999	
0.496	-82.948	
0.497	-82.948	
0.498	-86.174	
0.499	-86.174	
0.500	-88.477	
0.501	-88.477	
0.502	-90.517	
0.503	-90.517	
0.504	-91.723	
0.505	-91.723	
0.506	-88.536	
0.507	-88.536	
0.508	-86.819	
0.509	-84.848	
0.510	-84.848	
0.511	-83.227	
0.512	-83.227	
0.513	-83.425	
0.514	-83.425	
0.515	-87.117	
0.516	-87.117	
0.517	-88.982	
0.518	-88.982	
0.519	-90.307	
0.520	-90.307	
0.521	-90.935	
0.522	-90.935	
0.523	-87.303	
0.524	-87.303	
0.525	-84.536	
0.526	-84.536	
0.527	-84.335	
0.528	-84.335	
0.529	-83.876	
0.530	-83.876	
0.531	-86.722	
0.532	-86.722	
0.533	-89.902	
0.534	-89.902	
0.535	-90.536	
0.536	-90.536	
0.537	-91.048	
0.538	-91.048	
0.539	-88.468	
0.540	-88.468	
0.541	-84.606	
0.542	-84.606	
0.543	-83.533	
0.544	-83.533	
0.545	-83.561	
0.546	-83.561	
0.547	 -85.63	
0.548	 -85.63	
0.549	-89.086	
0.550	-89.086	
0.551	-91.132	
0.552	-91.132	
0.553	  -91.7	
0.554	  -91.7	
0.555	-90.193	
0.556	-90.193	
0.557	-87.269	
0.558	-87.269	
0.559	  -85.5	
0.560	  -85.5	
0.561	-85.648	
0.562	-85.648	
0.563	-87.051	
0.564	-87.051	
0.565	-90.358	
0.566	-90.358	
0.567	 -92.49	
0.568	 -92.49	
0.569	-92.993	
0.570	-92.993	
0.571	-92.025	
0.572	-92.025	
0.573	-88.467	
0.574	-88.467	
0.575	-86.727	
0.576	-85.758	
0.577	-85.482	
0.578	-85.478	
0.579	-85.442	
0.580	-86.068	
0.581	-87.566	
0.582	-89.491	
0.583	-91.295	
0.584	-92.566	
0.585	-93.256	
0.586	-93.684	
0.587	-94.228	
0.588	-94.357	
0.589	-93.468	
0.590	 -91.78	
0.591	-89.829	
0.592	-88.258	
0.593	-87.516	
0.594	-87.388	
0.595	-87.342	
0.596	-87.075	
0.597	-87.504	
0.598	-88.858	
0.599	-90.674	
0.600	-92.395	
0.601	-93.572	
0.602	-94.154	
0.603	-94.465	
0.604	 -94.92	
0.605	-94.842	
0.606	-93.906	
0.607	-92.329	
0.608	-90.591	
0.609	-89.272	
0.610	-88.699	
0.611	-88.645	
0.612	-88.697	
0.613	-88.661	
0.614	-89.346	
0.615	-90.782	
0.616	-92.454	
0.617	-93.932	
0.618	-94.955	
0.619	-95.626	
0.620	-96.147	
0.621	-96.585	
0.622	-96.179	
0.623	-94.745	
0.624	-92.871	
0.625	-91.081	
0.626	-89.728	
0.627	 -88.89	
0.628	-88.358	
0.629	 -87.93	
0.630	-87.735	
0.631	-88.619	
0.632	-90.185	
0.633	-91.797	
0.634	-93.083	
0.635	-93.083	
0.636	-94.687	
0.637	-95.277	
0.638	-95.795	
0.639	-95.795	
0.640	-94.157	
0.641	-94.157	
0.642	-91.169	
0.643	-90.202	
0.644	-89.722	
0.645	-89.722	
0.646	 -89.47	
0.647	 -89.47	
0.648	-90.327	
0.649	-90.327	
0.650	-93.442	
0.651	-93.442	
0.652	-95.321	
0.653	-95.321	
0.654	-96.149	
0.655	-96.149	
0.656	-95.663	
0.657	-95.663	
0.658	 -92.13	
0.659	 -92.13	
0.660	-88.901	
0.661	-88.901	
0.662	-87.398	
0.663	-87.398	
0.664	-87.318	
0.665	-87.318	
0.666	-89.679	
0.667	-89.679	
0.668	-92.806	
0.669	-92.806	
0.670	-94.853	
0.671	-94.853	
0.672	-95.882	
0.673	-95.882	
0.674	-94.442	
0.675	-94.442	
0.676	-91.092	
0.677	-91.092	
0.678	-88.744	
0.679	-88.744	
0.680	-87.673	
0.681	-87.673	
0.682	 -88.02	
0.683	 -88.02	
0.684	-90.789	
0.685	-90.789	
0.686	-93.171	
0.687	-93.171	
0.688	-94.445	
0.689	-94.445	
0.690	-94.286	
0.691	-94.286	
0.692	-91.324	
0.693	-91.324	
0.694	-88.447	
0.695	-88.447	
0.696	-87.307	
0.697	-87.307	
0.698	-87.108	
0.699	-87.108	
0.700	-89.308	
0.701	-89.308	
0.702	-91.965	
0.703	-93.463	
0.704	-93.463	
0.705	-93.463	
0.706	-92.876	
0.707	-92.876	
0.708	-92.876	
0.709	-89.562	
0.710	-89.562	
0.711	-86.375	
0.712	-86.375	
0.713	-85.188	
0.714	-85.188	
0.715	 -86.62	
0.716	 -86.62	
0.717	-89.544	
0.718	-89.544	
0.719	-92.106	
0.720	-92.106	
0.721	-92.805	
0.722	-92.805	
0.723	-91.939	
0.724	-91.939	
0.725	-89.177	
0.726	-89.177	
0.727	-86.174	
0.728	-86.174	
0.729	-85.861	
0.730	-85.861	
0.731	-86.786	
0.732	-86.786	
0.733	-88.951	
0.734	-88.951	
0.735	-91.605	
0.736	-91.605	
0.737	-92.363	
0.738	-92.363	
0.739	-90.747	
0.740	-90.747	
0.741	-88.014	
0.742	-88.014	
0.743	-84.896	
0.744	-84.896	
0.745	-83.306	
0.746	-83.306	
0.747	-84.233	
0.748	-84.233	
0.749	-87.101	
0.750	-87.101	
0.751	-89.713	
0.752	-89.713	
0.753	-91.813	
0.754	-91.813	
0.755	-91.922	
0.756	-91.922	
0.757	-89.005	
0.758	-89.005	
0.759	-86.289	
0.760	-86.289	
0.761	-84.441	
0.762	-84.441	
0.763	-83.977	
0.764	-83.977	
0.765	-86.669	
0.766	-86.669	
0.767	-89.119	
0.768	-89.119	
0.769	-90.931	
0.770	-90.931	
0.771	-92.035	
0.772	-92.035	
0.773	-89.521	
0.774	-89.521	
0.775	-86.669	
0.776	-86.669	
0.777	-84.957	
0.778	-84.957	
0.779	-84.236	
0.780	-84.236	
0.781	-86.225	
0.782	-86.225	
0.783	-88.973	
0.784	-88.973	
0.785	-90.798	
0.786	-90.798	
0.787	-91.887	
0.788	-91.887	
0.789	-90.561	
0.790	-90.561	
0.791	-87.499	
0.792	-87.499	
0.793	-84.787	
0.794	-84.787	
0.795	-84.092	
0.796	-84.092	
0.797	-85.062	
0.798	-85.062	
0.799	-87.856	
0.800	-87.856	
0.801	-90.854	
0.802	-90.854	
0.803	-92.345	
0.804	-92.345	
0.805	-92.503	
0.806	-92.503	
0.807	-90.344	
0.808	-90.344	
0.809	-87.331	
0.810	-87.331	
0.811	-86.428	
0.812	-86.428	
0.813	-86.681	
0.814	-86.681	
0.815	-88.807	
0.816	-88.807	
0.817	-91.799	
0.818	-91.799	
0.819	-93.152	
0.820	-93.152	
0.821	-93.275	
0.822	-93.275	
0.823	-90.908	
0.824	-90.908	
0.825	-87.273	
0.826	-87.273	
0.827	-85.937	
0.828	-85.275	
0.829	-85.275	
0.830	-85.776	
0.831	-85.776	
0.832	-86.956	
0.833	-90.452	
0.834	-90.452	
0.835	-92.998	
0.836	-92.998	
0.837	-93.558	
0.838	-94.485	
0.839	-94.485	
0.840	-92.496	
0.841	-92.496	
0.842	-90.598	
0.843	-88.886	
0.844	-87.542	
0.845	-87.542	
0.846	-87.199	
0.847	-87.199	
0.848	-88.296	
0.849	-88.296	
0.850	 -91.85	
0.851	 -91.85	
0.852	-93.228	
0.853	-94.366	
0.854	-94.366	
0.855	-94.824	
0.856	 -95.07	
0.857	-94.293	
0.858	-92.673	
0.859	-90.759	
0.860	-89.304	
0.861	-88.655	
0.862	-88.468	
0.863	-88.249	
0.864	-87.894	
0.865	-88.147	
0.866	-89.424	
0.867	-91.125	
0.868	-92.593	
0.869	-93.521	
0.870	-94.058	
0.871	-94.496	
0.872	-94.977	
0.873	-94.965	
0.874	-93.798	
0.875	-91.924	
0.876	-89.992	
0.877	-88.532	
0.878	-87.678	
0.879	-87.183	
0.880	-86.818	
0.881	-86.562	
0.882	-87.154	
0.883	-88.648	
0.884	-90.363	
0.885	-91.832	
0.886	 -92.88	
0.887	-93.647	
0.888	-94.388	
0.889	-95.134	
0.890	-95.311	
0.891	-94.307	
0.892	-92.744	
0.893	-91.262	
0.894	-90.206	
0.895	-89.601	
0.896	-89.268	
0.897	-89.054	
0.898	 -88.96	
0.899	-89.604	
0.900	-91.084	
0.901	-92.613	
0.902	-93.725	
0.903	-94.379	
0.904	-94.776	
0.905	-95.134	
0.906	 -95.48	
0.907	 -94.99	
0.908	-93.331	
0.909	-91.145	
0.910	-89.181	
0.911	-87.836	
0.912	-86.996	
0.913	-86.407	
0.914	-86.056	
0.915	-86.051	
0.916	-87.134	
0.917	-88.863	
0.918	-90.518	
0.919	-91.797	
0.920	-92.814	
0.921	-93.715	
0.922	-94.486	
0.923	-94.952	
0.924	-94.324	
0.925	-92.764	
0.926	-91.068	
0.927	-89.608	
0.928	-88.394	
0.929	-87.389	
0.930	-86.667	
0.931	-86.301	
0.932	-86.429	
0.933	-87.567	
0.934	-89.026	
0.935	-90.323	
0.936	-91.475	
0.937	-92.566	
0.938	-93.479	
0.939	-94.029	
0.940	-94.044	
0.941	 -93.02	
0.942	-91.574	
0.943	-90.109	
0.944	-88.727	
0.945	-87.514	
0.946	-86.656	
0.947	-86.288	
0.948	-86.252	
0.949	-86.786	
0.950	-88.024	
0.951	-89.322	
0.952	 -90.48	
0.953	 -91.57	
0.954	-92.543	
0.955	 -93.16	
0.956	-93.305	
0.957	-92.603	
0.958	-91.062	
0.959	-89.349	
0.960	-87.699	
0.961	-86.176	
0.962	-84.993	
0.963	-84.298	
0.964	 -84.09	
0.965	 -84.33	
0.966	-85.448	
0.967	 -86.88	
0.968	 -88.33	
0.969	-89.654	
0.970	-90.727	
0.971	-91.445	
0.972	-91.905	
0.973	 -92.07	
0.974	-91.375	
0.975	-90.075	
0.976	-88.411	
0.977	-86.747	
0.978	-85.587	
0.979	 -85.16	
0.980	-85.143	
0.981	 -85.09	
0.982	-85.473	
0.983	-86.594	
0.984	-88.096	
0.985	-89.588	
0.986	-90.649	
0.987	-91.152	
0.988	-91.312	
0.989	-91.341	
0.990	-90.601	
0.991	 -89.15	
0.992	-87.337	
0.993	-85.438	
0.994	-83.889	
0.995	-83.092	
0.996	-82.981	
0.997	-83.133	
0.998	-83.622	
0.999	-84.733	
1.000	-86.148	
1.001	-87.703	
1.002	-89.184	
1.003	-90.271	
1.004	-90.794	
1.005	-90.962	
1.006	-90.515	
1.007	-89.348	
1.008	-87.903	
1.009	-86.324	
1.010	-84.741	
1.011	 -83.52	
1.012	-82.895	
1.013	 -82.79	
1.014	-83.121	
1.015	-84.268	
1.016	-84.268	
1.017	-86.988	
1.018	-88.294	
1.019	-89.514	
1.020	-90.442	
1.021	-90.947	
1.022	-90.913	
1.023	-89.925	
1.024	-88.572	
1.025	-87.187	
1.026	 -85.87	
1.027	-84.762	
1.028	 -84.02	
1.029	-83.721	
1.030	-83.721	
1.031	-84.448	
1.032	-85.824	
1.033	-87.304	
1.034	-87.304	
1.035	-89.764	
1.036	-89.764	
1.037	-90.834	
1.038	-90.834	
1.039	-90.783	
1.040	-90.783	
1.041	-87.903	
1.042	-87.903	
1.043	-84.556	
1.044	-84.556	
1.045	-83.463	
1.046	-83.463	
1.047	-83.448	
1.048	-83.448	
1.049	-86.087	
1.050	-86.087	
1.051	-89.498	
1.052	-89.498	
1.053	 -91.02	
1.054	 -91.02	
1.055	-92.055	
1.056	-92.055	
1.057	-90.477	
1.058	-90.477	
1.059	-86.096	
1.060	-86.096	
1.061	-85.876	
1.062	-85.876	
1.063	-85.941	
1.064	-85.941	
1.065	-88.691	
1.066	-88.691	
1.067	-91.633	
1.068	-91.633	
1.069	 -92.46	
1.070	 -92.46	
1.071	-92.833	
1.072	-92.833	
1.073	-90.311	
1.074	-90.311	
1.075	 -86.56	
1.076	 -86.56	
1.077	-85.513	
1.078	-85.513	
1.079	-85.567	
1.080	-85.567	
1.081	-87.473	
1.082	-87.473	
1.083	-91.237	
1.084	-91.237	
1.085	-93.126	
1.086	-93.126	
1.087	-94.256	
1.088	-94.256	
1.089	-93.611	
1.090	-93.611	
1.091	-89.808	
1.092	-89.808	
1.093	-87.637	
1.094	-87.637	
1.095	-87.023	
1.096	-87.023	
1.097	-87.174	
1.098	-87.174	
1.099	  -90.6	
1.100	  -90.6	
1.101	-93.079	
1.102	-93.079	
1.103	-94.489	
1.104	-94.489	
1.105	-95.392	
1.106	-95.392	
1.107	-92.321	
1.108	-92.321	
1.109	-89.548	
1.110	-89.548	
1.111	-88.649	
1.112	-88.649	
1.113	 -88.17	
1.114	 -88.17	
1.115	-90.217	
1.116	-90.217	
1.117	-93.438	
1.118	-93.438	
1.119	-95.052	
1.120	-95.052	
1.121	-96.343	
1.122	-96.343	
1.123	-95.119	
1.124	-95.119	
1.125	-91.189	
1.126	-91.189	
1.127	-88.836	
1.128	-88.836	
1.129	-87.743	
1.130	-87.743	
1.131	-88.037	
1.132	-88.037	
1.133	-91.311	
1.134	-91.311	
1.135	-93.536	
1.136	-93.536	
1.137	-94.961	
1.138	-95.883	
1.139	-95.883	
1.140	-95.883	
1.141	-94.828	
1.142	-93.203	
1.143	-91.683	
1.144	-90.662	
1.145	-90.134	
1.146	-89.527	
1.147	-89.527	
1.148	-89.358	
1.149	-89.928	
1.150	-91.408	
1.151	-92.866	
1.152	-93.875	
1.153	-94.518	
1.154	-95.078	
1.155	-95.669	
1.156	 -96.11	
1.157	 -95.76	
1.158	-94.156	
1.159	-92.141	
1.160	-90.447	
1.161	-89.182	
1.162	-88.188	
1.163	-87.433	
1.164	-87.055	
1.165	-87.158	
1.166	-87.929	
1.167	-89.454	
1.168	-91.016	
1.169	-92.371	
1.170	-93.593	
1.171	-94.715	
1.172	-95.538	
1.173	-95.963	
1.174	-95.943	
1.175	-94.918	
1.176	-93.408	
1.177	-91.787	
1.178	-90.164	
1.179	-88.765	
1.180	-87.798	
1.181	 -87.35	
1.182	-87.315	
1.183	-87.855	
1.184	-89.013	
1.185	-90.249	
1.186	-91.492	
1.187	-92.737	
1.188	-93.824	
1.189	-94.507	
1.190	-94.737	
1.191	-94.346	
1.192	-91.934	
1.193	-91.934	
1.194	-88.946	
1.195	-88.946	
1.196	-86.957	
1.197	-86.957	
1.198	-87.098	
1.199	-87.098	
1.200	 -89.07	
1.201	 -89.07	
1.202	-91.339	
1.203	-91.339	
1.204	-93.305	
1.205	-93.305	
1.206	-93.697	
1.207	-93.697	
1.208	-91.415	
1.209	-91.415	
1.210	-88.271	
1.211	-88.271	
1.212	-85.494	
1.213	-85.494	
1.214	-84.816	
1.215	-84.816	
1.216	-86.421	
1.217	-86.421	
1.218	-89.265	
1.219	-89.265	
1.220	-91.768	
1.221	-91.768	
1.222	-92.913	
1.223	-92.913	
1.224	-92.081	
1.225	-92.081	
1.226	-89.274	
1.227	-89.274	
1.228	-86.524	
1.229	-86.524	
1.230	 -85.68	
1.231	 -85.68	
1.232	-86.216	
1.233	-86.216	
1.234	-88.858	
1.235	-88.858	
1.236	-91.207	
1.237	-91.207	
1.238	-91.854	
1.239	-91.854	
1.240	-91.371	
1.241	-89.962	
1.242	-89.962	
1.243	-88.053	
1.244	 -86.03	
1.245	-84.486	
1.246	-83.883	
1.247	-83.934	
1.248	-84.096	
1.249	-84.367	
1.250	-85.373	
1.251	-86.867	
1.252	-88.637	
1.253	-90.284	
1.254	 -91.37	
1.255	-91.809	
1.256	-91.919	
1.257	-91.744	
1.258	-90.898	
1.259	-89.566	
1.260	-87.818	
1.261	-86.023	
1.262	-84.677	
1.263	-84.084	
1.264	 -84.11	
1.265	 -84.44	
1.266	-85.383	
1.267	-86.552	
1.268	-87.769	
1.269	-89.133	
1.270	-90.504	
1.271	-91.596	
1.272	-92.105	
1.273	-91.989	
1.274	-90.884	
1.275	-89.499	
1.276	-88.219	
1.277	-87.005	
1.278	 -85.78	
1.279	-84.798	
1.280	-84.337	
1.281	-84.448	
1.282	-85.389	
1.283	-86.902	
1.284	-88.202	
1.285	-89.139	
1.286	-89.964	
1.287	-90.921	
1.288	-91.891	
1.289	-92.561	
1.290	-92.016	
1.291	-90.299	
1.292	-90.299	
1.293	-86.849	
1.294	-86.849	
1.295	-85.107	
1.296	-85.107	
1.297	-84.029	
1.298	-84.029	
1.299	 -85.45	
1.300	 -85.45	
1.301	-89.063	
1.302	-89.063	
1.303	-91.125	
1.304	-91.125	
1.305	-92.896	
1.306	-92.896	
1.307	-92.811	
1.308	-92.811	
1.309	-89.622	
1.310	-89.622	
1.311	-87.501	
1.312	-87.501	
1.313	-86.702	
1.314	-86.702	
1.315	-86.889	
1.316	-86.889	
1.317	-91.323	
1.318	-91.323	
1.319	 -92.84	
1.320	 -92.84	
1.321	-93.804	
1.322	-93.804	
1.323	-92.155	
1.324	-92.155	
1.325	-88.492	
1.326	-88.492	
1.327	-86.339	
1.328	-86.339	
1.329	-85.437	
1.330	-85.437	
1.331	-86.701	
1.332	-86.701	
1.333	-90.254	
1.334	-90.254	
1.335	-92.606	
1.336	-92.606	
1.337	-94.554	
1.338	-94.554	
1.339	-94.619	
1.340	-94.619	
1.341	-91.468	
1.342	-91.468	
1.343	-89.024	
1.344	-89.024	
1.345	-87.556	
1.346	-87.556	
1.347	-87.292	
1.348	-87.292	
1.349	-90.158	
1.350	-90.158	
1.351	-92.767	
1.352	-92.767	
1.353	 -94.53	
1.354	 -94.53	
1.355	-95.603	
1.356	-95.603	
1.357	-93.145	
1.358	-93.145	
1.359	-90.223	
1.360	-90.223	
1.361	-88.756	
1.362	-88.756	
1.363	-87.924	
1.364	-87.924	
1.365	-89.826	
1.366	-89.826	
1.367	-92.717	
1.368	-92.717	
1.369	-94.178	
1.370	-94.178	
1.371	-95.436	
1.372	-95.436	
1.373	-93.974	
1.374	-93.974	
1.375	 -90.29	
1.376	 -90.29	
1.377	-87.993	
1.378	-87.993	
1.379	-86.906	
1.380	-86.906	
1.381	-87.447	
1.382	-87.447	
1.383	 -90.72	
